artist,country,language,title,year
Cliff Richard,United Kingdom,English,Power To All Our Friends,1973
Martine Clémenceau,France,French,Sans Toi,1973
Ilanit | אילנית,Israel,Hebrew,Ei Sham | אי שם,1973
Carita,Finland,English,Keep Me Warm,1974
Olivia Newton-John,United Kingdom,English,Long Live Love,1974
Peret,Spain,Spanish,Canta Y Se Feliz,1974
Anne-Karine Strøm & the Bendik Singers,Norway,English,The First Day Of Love,1974
Marinella | Μαρινέλλα,Greece,Greek,"Krassi, Thalassa Ke T'agori Mou | Κρασί, θάλασσα και τ'αγόρι μου",1974
Poogy | כוורת,Israel,Hebrew,Natati La Cha'yay | נתתי לה חיי,1974
Korni Grupa,Yugoslavia,Serbian,Moja Generacija,1974
Abba,Sweden,English,Waterloo,1974
Ireen Sheer,Luxembourg,French,Bye Bye I Love You,1974
Romuald,Monaco,French,Celui Qui Reste Et Celui Qui S'en Va,1974
Jacques Hustin,Belgium,French,Fleur De Liberté,1974
Mouth & MacNeal,Netherlands,English,I See A Star,1974
Tina,Ireland,English,Cross Your Heart,1974
Cindy & Bert,Germany,German,Die Sommermelodie,1974
Piera Martell,Switzerland,German,Mein Ruf Nach Dir,1974
Paulo de Carvalho,Portugal,Portuguese,E Depois Do Adeus,1974
Gigliola Cinquetti,Italy,Italian,Sì,1974
Teach-In,Netherlands,English,Ding-a-dong,1975
The Swarbriggs,Ireland,English,That's What Friends Are For,1975
Nicole Rieu,France,French,Et Bonjour A Toi L' Artiste,1975
Joy Fleming,Germany,German,Ein Lied Kann Eine Brücke Sein,1975
Géraldine,Luxembourg,French,Toi,1975
Ellen Nikolaysen,Norway,English,Touch My Life With Summer,1975
Simone Drexel,Switzerland,German,Mikado,1975
Pepel in kri,Yugoslavia,Slovenian,Dan Ljubezni,1975
The Shadows,United Kingdom,English,Let Me Be The One,1975
Renato,Malta,English,Singing This Song,1975
Ann Christy,Belgium,Dutch,Gelukkig Zijn,1975
Shlomo Artzi | שלמה ארצי,Israel,Hebrew,At Ve' Ani | את ואני,1975
Semiha Yanki,Turkey,Turkish,Seninle Bir Dakita,1975
Sophie,Monaco,French,Une Chanson C'est Une Lettre,1975
Pihasoittajat,Finland,English,Old Man Fiddle,1975
Duarte Mendes,Portugal,Portuguese,Madrugada,1975
Sergio y Estíbaliz,Spain,Spanish,Tú Volveras,1975
Lars Berghagen,Sweden,English,"Jennie, Jennie",1975
Wess & Dori Ghezzi,Italy,Italian,Era,1975
Brotherhood of Man,United Kingdom,English,Save Your Kisses For Me,1976
"Peter, Sue & Marc",Switzerland,English,"Djambo, Djambo",1976
Les Humphries Singers,Germany,German,"Sing, Sang, Song",1976
"Chocolate, Menta, Mastik | שוקולד מנטה מסטיק",Israel,Hebrew,Emor Shalom | אמור שלום,1976
Jürgen Marcus,Luxembourg,French,Chansons Pour Ceux Qui S'aiment,1976
Pierre Rapsat,Belgium,French,Judy Et Cie,1976
Red Hurley,Ireland,English,When,1976
Sandra Reemer,Netherlands,English,The Party's Over,1976
Anne-Karine Strøm,Norway,English,Mata Hari,1976
Mariza Koch | Μαρίζα Κωχ,Greece,Greek,"Panaghia Mou, Panaghia Mou | Παναγιά μου, Παναγιά μου",1976
Fredi & Friends,Finland,English,Pump Pump,1976
Braulio,Spain,Spanish,Sobran Las Palabras,1976
Al Bano & Romina Power,Italy,Italian-English,We'll Live It All Again (Lo Rivivrei),1976
Waterloo & Robinson,Austria,English,My Little World,1976
Carlos do Carmo,Portugal,Portuguese,Uma Flor De Verde Pinho,1976
Mary Christy,Monaco,French,"Toi, La Musique Et Moi",1976
Catherine Ferry,France,French,"Un, Deux, Trois",1976
Ambasadori,Yugoslavia,Bosnian,Ne Mogu Skriti Svoju Bol,1976
The Swarbriggs Plus Two,Ireland,English,It's Nice To Be In Love Again,1977
Michèle Torr,Monaco,French,Une Petite Française,1977
Heddy Lester,Netherlands,Dutch,De Mallemolen,1977
Schmetterlinge,Austria,German,Boom Boom Boomerang,1977
Anita Skorgan,Norway,Norwegian,Casanova,1977
Silver Convention,Germany,German,Telegram,1977
Anne-Marie B,Luxembourg,French,Frère Jacques,1977
Os Amigos,Portugal,Portuguese,Portugal No Coração,1977
Lynsey de Paul & Mike Moran,United Kingdom,English,Rock Bottom,1977
"Pascalis, Marianna, Robert & Bessy | Πασχάλης, Μαριάννα, Ρόμπερτ & Μπέσσυ",Greece,Greek,Mathema Solfege | Μάθημα σολφέζ,1977
Ilanit | אילנית,Israel,Hebrew,Ha'ava Hi Shir Lishnayim | אהבה היא שיר לשניים,1977
Pepe Lienhard Band,Switzerland,German,Swiss Lady,1977
Forbes,Sweden,Swedish,Beatles,1977
Micky,Spain,Spanish,Enséname A Cantar,1977
Mia Martini,Italy,Italian,Libera,1977
Monica Aspelund,Finland,Finnish,Lapponia,1977
Dream Express,Belgium,English,"A Million In One, Two, Three",1977
Marie Myriam,France,French,L'oiseau Et L'enfant,1977
Colm T. Wilkinson,Ireland,English,Born To Sing,1978
Jahn Teigen,Norway,Norwegian,Mil Etter Mil,1978
Ricchi e Poveri,Italy,Italian,Questo Amore,1978
Seija Simola,Finland,Finnish,Anna Rakkaudelle Tilaisuus,1978
Gemini,Portugal,Portuguese,Dai Li Dou,1978
Joël Prévost,France,French,Il Y Aura Toujours Des Violons,1978
José Vélez,Spain,Spanish,Bailemos Un Vals,1978
Co-Co,United Kingdom,English,The Bad Old Days,1978
Carole Vinci,Switzerland,French,Vivre,1978
Jean Vallée,Belgium,French,L'amour Ca Fait Chanter La Vie,1978
Harmony,Netherlands,Dutch,'t Is Ok,1978
Nazar,Turkey,Turkish,Sevince,1978
Ireen Sheer,Germany,German,Feuer,1978
Caline & Olivier Toussaint,Monaco,French,Les Jardins De Monaco,1978
Tania Tsanaklidou | Τάνια Τσανακλίδου,Greece,Greek,Charlie Chaplin | Τσάρλι Τσάπλιν,1978
Mabel,Denmark,Danish,Boom Boom,1978
Baccara,Luxembourg,French,Parlez-vous Français,1978
Izhar Cohen & the Alphabeta | יזהר כהן,Israel,Hebrew,A-Ba-Ni-Bi | אבניבי,1978
Springtime,Austria,German,Mrs.  Caroline Robinson,1978
Björn Skifs,Sweden,Swedish,Det Blir Alltid Värre Framat Natten,1978
Manuela Bravo,Portugal,Portuguese,"Sobe, Sobe Balão Sobe",1979
Matia Bazar,Italy,Italian,Raggio Di Luna,1979
Tommy Seebach,Denmark,Danish,Disco Tango,1979
Cathal Dunne,Ireland,English,Happy Man,1979
Katri Helena,Finland,Finnish,Katson Sineen Taivaan,1979
Laurent Vaguener,Monaco,French,"Notre Vie, C'est La Musique",1979
Elpida | Ελπίδα,Greece,Greek,Socrates | Σωκράτης,1979
"Peter, Sue & Marc and Pfuri, Gorps & Kniri",Switzerland,German,Trödler Und Co,1979
Dschingis Khan,Germany,German,Dschingis Khan,1979
Milk & Honey | גלי עטרי וחלב ודבש,Israel,Hebrew,Hallelujah | הללויה,1979
Anne-Marie David,France,French,Je Suis L'enfant Soleil,1979
Micha Marah,Belgium,Dutch,Hey Nana,1979
Jeane Manson,Luxembourg,French,J'ai Déjà Vu Ça Dans Tes Yeux,1979
Xandra,Netherlands,Dutch,Colorado,1979
Ted Gärdestad,Sweden,Swedish,Satellit,1979
Anita Skorgan,Norway,Norwegian,Oliver,1979
Black Lace,United Kingdom,English,Mary Ann,1979
Christina Simon,Austria,German,Heute In Jerusalem,1979
Betty Missiego,Spain,Spanish,Su Canción,1979
Blue Danube,Austria,German,Du Bist Musik,1980
Ajda Pekkan,Turkey,Turkish,Petr'oil,1980
Anna Vissi | Αννα Βίσση,Greece,Greek,Autostop | Ωτοστόπ,1980
Sophie & Magaly,Luxembourg,French,Le Papa Pingouin,1980
Samira Ben Saïd | سميرة سعيد,Morocco,Arabic,Bitakat Hob | بطاقة حب,1980
Alan Sorrenti,Italy,Italian,Non So Che Darei,1980
Bamses Venner,Denmark,Danish,Tænker Altid På Dig,1980
Tomas Ledin,Sweden,Swedish,Just Nu,1980
Paola del Medico,Switzerland,French,Cinéma,1980
Vesa-Matti Loiri,Finland,Finnish,Huilumies,1980
Sverre Kjellsberg & Mattis Hætta,Norway,Norwegian,Sámiid Ædnan,1980
Katja Ebstein,Germany,German,Theater,1980
Prima Donna,United Kingdom,English,Love Enough For Two,1980
José Cid,Portugal,Portuguese,"Um Grande, Grande Amor",1980
Maggie MacNeal,Netherlands,Dutch,Amsterdam,1980
Profil,France,French,"He, He, M'sieurs Dames",1980
Johnny Logan,Ireland,English,What's Another Year?,1980
Trigo limpio,Spain,Spanish,Quédate Esta Noche,1980
Telex,Belgium,French,Eurovision,1980
Marty Brem,Austria,German,Wenn Du Da Bist,1981
Modern folk trio & Aysegül,Turkey,Turkish,Dönme Dolap,1981
Lena Valaitis,Germany,German,Johnny Blue,1981
Jean-Claude Pascal,Luxembourg,French,C'est Peut-être Pas L'Amérique,1981
Hakol Over Habibi | כל עובר חביבי,Israel,Hebrew,Layla | הלילה,1981
Debbie Cameron & Tommy Seebach,Denmark,Danish,Krøller Eller Ej,1981
Seid Memic Vajta,Yugoslavia,Bosnian,Leila,1981
Riki Sorsa,Finland,Finnish,Reggae Ok,1981
Jean Gabilou,France,French,Humanahum,1981
Bacchelli,Spain,Spanish,Y Sólo Tú,1981
Linda Williams,Netherlands,Dutch,Het Is Een Wonder,1981
Sheeba,Ireland,English,Horoscopes,1981
Finn Kalvik,Norway,Norwegian,Aldri I Livet,1981
Bucks Fizz,United Kingdom,English,Making Your Mind Up,1981
Carlos Paião,Portugal,Portuguese,Play Back,1981
Emly Starr,Belgium,Dutch,Samson,1981
Yiannis Dimitras | Γιάννης Δημητράς,Greece,Greek,Feggari Kalokerino | Φεγγάρι καλοκαιρινό,1981
Island,Cyprus,Greek,Monika | Μόνικα,1981
"Peter, Sue & Marc",Switzerland,Italian,Io Senza Te,1981
Björn Skifs,Sweden,Swedish,Fångad I En Dröm,1981
Doce,Portugal,Portuguese,Bem Bom,1982
Svetlana,Luxembourg,French,Cours Après Le Temps,1982
Jahn Teigen & Anita Skorgan,Norway,Norwegian,Adieu,1982
Bardo,United Kingdom,English,One Step Further,1982
Neco,Turkey,Turkish,Hani,1982
Kojo,Finland,Finnish,Nuka Pommiin,1982
Arlette Zola,Switzerland,French,Amour On T'aime,1982
Anna Vissi | Αννα Βίσση,Cyprus,Greek,Mono I Agapi | Μόνο ή αγάπη,1982
Chips,Sweden,Swedish,Dag Efter Dag,1982
Mess,Austria,German,Sonntag,1982
Stella,Belgium,French,Si Tu Aimes La Musique,1982
Lucía,Spain,Spanish,El,1982
Brixx,Denmark,Danish,Video Video,1982
Aska,Yugoslavia,Serbian,Halo Halo,1982
Avi Toledano | אבי טולדנו,Israel,Hebrew,Hora | הורה,1982
Bill van Dijk,Netherlands,Dutch,Jij En Ik,1982
The Duskeys,Ireland,English,"Here Today, Gone Tomorrow",1982
Nicole,Germany,German,Ein Bisschen Frieden,1982
